C:\Users\Nuzzo\Desktop\Julian\TP2 PS\TP.Template.Domain\bin\Debug\netcoreapp3.1\TP2.Template.Domain.deps.json
C:\Users\Nuzzo\Desktop\Julian\TP2 PS\TP.Template.Domain\bin\Debug\netcoreapp3.1\TP2.Template.Domain.dll
C:\Users\Nuzzo\Desktop\Julian\TP2 PS\TP.Template.Domain\bin\Debug\netcoreapp3.1\TP2.Template.Domain.pdb
C:\Users\Nuzzo\Desktop\Julian\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.csprojAssemblyReference.cache
C:\Users\Nuzzo\Desktop\Julian\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.AssemblyInfoInputs.cache
C:\Users\Nuzzo\Desktop\Julian\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.AssemblyInfo.cs
C:\Users\Nuzzo\Desktop\Julian\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.csproj.CoreCompileInputs.cache
C:\Users\Nuzzo\Desktop\Julian\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.dll
C:\Users\Nuzzo\Desktop\Julian\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.pdb
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\TP.Template.Domain\bin\Debug\netcoreapp3.1\TP2.Template.Domain.deps.json
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\TP.Template.Domain\bin\Debug\netcoreapp3.1\TP2.Template.Domain.dll
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\TP.Template.Domain\bin\Debug\netcoreapp3.1\TP2.Template.Domain.pdb
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.csprojAssemblyReference.cache
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.AssemblyInfoInputs.cache
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.AssemblyInfo.cs
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.csproj.CoreCompileInputs.cache
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.dll
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.pdb
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\DigitalLibrary-Backend\TP.Template.Domain\bin\Debug\netcoreapp3.1\TP2.Template.Domain.deps.json
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\DigitalLibrary-Backend\TP.Template.Domain\bin\Debug\netcoreapp3.1\TP2.Template.Domain.dll
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\DigitalLibrary-Backend\TP.Template.Domain\bin\Debug\netcoreapp3.1\TP2.Template.Domain.pdb
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\DigitalLibrary-Backend\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.csprojAssemblyReference.cache
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\DigitalLibrary-Backend\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.AssemblyInfoInputs.cache
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\DigitalLibrary-Backend\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.AssemblyInfo.cs
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\DigitalLibrary-Backend\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.csproj.CoreCompileInputs.cache
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\DigitalLibrary-Backend\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.dll
C:\Users\Nuzzo\Desktop\Julian\TPS PS\TP2 PS\DigitalLibrary-Backend\TP.Template.Domain\obj\Debug\netcoreapp3.1\TP2.Template.Domain.pdb
